Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:150,Data class,Data type,Answers
68391cec-08be-454d-8182-ff4e567de66d,,Revisit,Revisit,"Record the OPD number of the patient who returns to the health facility for service or follow ups as per IMNCI recommendations.",,,,Misc,N/A,
4ca6ae87-7a34-4079-a67b-7107156f30e8,,Referred from Community Unit,Referred from Community Unit,,,,,Misc,N/A,
ffc9af40-cfb6-4edf-89a8-d478a1ed00f6,,Referred From other facility,Referred From other facility,,,,,Misc,N/A,
76252f2b-4a80-4414-a630-a2bee89c00a0,,Referred from Within,Referred from Within,,,,,Misc,N/A,
ccda26b2-a73f-4dcb-be03-1572eb6cf7b9,,N/A,N/A,,,,,Misc,N/A,
108757BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Type of facility referred from,Type of facility referred from,"If patient was referred to this facility, record as per 1=CU, 2=From other facility, 3= Within ,4=N/A",,,,Misc,Coded,"Referred from Community Unit,Referred From other facility,Referred from Within,N/A"
140425BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Referred from other facility,Referred from other facility,,,,,Question,Text,
109096BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Caregiver’s Telephone No.,Caregiver’s Telephone No.,"The telephone number should be written in this column to enable tracing or follow-up.",,,,Question,Text,
109669BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Green,Green,"Green: indicating the child is well nourished, ",,,,Misc,N/A,
109672BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Yellow,Yellow,Yellow: indicating the child is at risk of acute malnutrition ,,,,Misc,N/A,
27802BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Red,Red,Red: indicating the child has severe acute malnutrition,,,,Misc,N/A,
1434BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,MID-UPPER ARM CIRCUMFERENCE,MUAC,"Record the Mid Upper Arm Circumference (MUAC) indicators as per provided codes i.e. 1. Green: indicatingthe child is well nourished, 2. Yellow: indicating the childis at risk of acute malnutrition and 3. Red: indicating the child has severe acute malnutrition. Manage the child as per IMNCI and IMAM guidelines.",,,,Question,Coded,"Green color,Yellow color,Red color"
107349BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Unable to drink or breastfeed,Unable to drink or breastfeed,,,,,Misc,N/A,
140528BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Vomiting everything,Vomiting everything,,,,,Misc,N/A,
13688BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Convulsions,Convulsions,,,,,Misc,N/A,
23889BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Unconscious,Unconscious,,,,,Misc,N/A,
140529BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,,Currently convulsing,Currently convulsing,,,,,Misc,N/A,
